rank,major_code,major,major_category,total,sample_size,median,p25th,p75th,perc_men,perc_women,perc_employed,perc_unemployed,perc_employed_fulltime,perc_employed_parttime,perc_employed_fulltime_yearround,perc_college_jobs,perc_non_college_jobs,perc_low_wage_jobs
1,1001,Major 1,Biology & Life Science,20115,3283,67309,53847,80771,0.681,0.319,0.835,0.165,0.709,0.291,0.886,0.736,0.264,0.183
2,1002,Major 2,Education,11965,2657,36505,29204,43806,0.538,0.462,0.81,0.19,0.858,0.142,0.716,0.673,0.327,0.081
3,1003,Major 3,Communications & Journalism,25538,198,49781,39825,59737,0.461,0.539,0.844,0.156,0.666,0.334,0.8,0.894,0.106,0.083
4,1004,Major 4,Psychology & Social Work,43530,2300,49267,39414,59120,0.828,0.172,0.789,0.211,0.892,0.108,0.909,0.56,0.44,0.086
5,1005,Major 5,Industrial Arts & Consumer Services,6056,3061,42408,33926,50890,0.338,0.662,0.798,0.202,0.834,0.166,0.758,0.686,0.314,0.285
6,1006,Major 6,Physical Sciences,33482,4533,57410,45928,68892,0.519,0.481,0.833,0.167,0.634,0.366,0.908,0.772,0.228,0.233
7,1007,Major 7,Communications & Journalism,48716,3877,46863,37490,56236,0.658,0.342,0.717,0.283,0.77,0.23,0.73,0.658,0.342,0.091
8,1008,Major 8,Humanities & Liberal Arts,9110,2969,45228,36182,54274,0.737,0.263,0.757,0.243,0.896,0.104,0.712,0.89,0.11,0.097
9,1009,Major 9,Biology & Life Science,14773,3334,37759,30207,45311,0.467,0.533,0.836,0.164,0.741,0.259,0.796,0.789,0.211,0.233
10,1010,Major 10,Agriculture & Natural Resources,28266,3891,43634,34907,52361,0.774,0.226,0.808,0.192,0.655,0.345,0.709,0.763,0.237,0.089
11,1011,Major 11,Health,18412,1056,59331,47465,71197,0.715,0.285,0.783,0.217,0.745,0.255,0.939,0.803,0.197,0.109
12,1012,Major 12,Biology & Life Science,34270,4167,48269,38615,57923,0.153,0.847,0.883,0.117,0.754,0.246,0.907,0.881,0.119,0.291
13,1013,Major 13,Industrial Arts & Consumer Services,7910,260,47959,38367,57551,0.137,0.863,0.873,0.127,0.823,0.177,0.9,0.863,0.137,0.114
14,1014,Major 14,Industrial Arts & Consumer Services,46453,4593,43128,34502,51754,0.597,0.403,0.742,0.258,0.81,0.19,0.857,0.79,0.21,0.215
15,1015,Major 15,Physical Sciences,26446,1400,40840,32672,49008,0.378,0.622,0.92,0.08,0.721,0.279,0.754,0.8,0.2,0.295
16,1016,Major 16,Humanities & Liberal Arts,1206,4087,42139,33711,50567,0.267,0.733,0.824,0.176,0.665,0.335,0.83,0.558,0.442,0.144
17,1017,Major 17,Education,22518,1627,30702,24562,36842,0.564,0.436,0.885,0.115,0.794,0.206,0.849,0.541,0.459,0.054
18,1018,Major 18,Physical Sciences,23361,1318,44405,35524,53286,0.373,0.627,0.843,0.157,0.727,0.273,0.831,0.728,0.272,0.111
19,1019,Major 19,Physical Sciences,24419,4596,46652,37322,55982,0.53,0.47,0.949,0.051,0.64,0.36,0.765,0.507,0.493,0.258
20,1020,Major 20,Health,49702,4835,53997,43198,64796,0.468,0.532,0.888,0.112,0.87,0.13,0.829,0.693,0.307,0.266
